ride_id,pickup_location,drop_location,distance_km,expected_time_min,actual_time_min,weather,traffic_level,vehicle_type,delay_minutes,delayed
723,Viman Nagar,Kharadi,9.74,30,35,Rainy,Low,Auto,5,0
724,Hinjewadi,Kharadi,12.4,31,31,Cloudy,Low,Auto,0,0
725,Shivajinagar,FC Road,18.65,51,56,Rainy,Low,Bike,5,0
726,Hadapsar,Camp,10.08,28,30,Clear,Medium,Auto,2,0
727,Viman Nagar,FC Road,10.35,27,33,Clear,High,Bike,6,1
728,Hadapsar,Pimpri,10.95,35,45,Cloudy,High,Bike,10,1
729,Kothrud,Kharadi,11.45,38,38,Clear,Low,Bike,0,0
730,Koregaon Park,Camp,20.98,56,66,Clear,Medium,Bike,10,1
731,Koregaon Park,FC Road,9.63,28,31,Rainy,Low,Bike,3,0
732,Viman Nagar,Kharadi,18.66,63,79,Cloudy,High,Auto,16,1
733,Hadapsar,Magarpatta,23.04,59,67,Clear,Medium,Bike,8,1
734,Hadapsar,Swargate,9.37,32,38,Rainy,Low,Auto,6,1
735,Koregaon Park,Pimpri,14.3,36,42,Foggy,Medium,Auto,6,1
736,Kothrud,Magarpatta,6.52,17,21,Clear,High,Auto,4,0
737,Hadapsar,Kharadi,8.69,29,31,Cloudy,Medium,Bike,2,0
738,Hinjewadi,Kharadi,8.24,20,20,Cloudy,Low,Bike,0,0
739,Shivajinagar,Pimpri,20.39,64,70,Rainy,Low,Bike,6,1
740,Shivajinagar,Camp,16.31,46,46,Cloudy,Low,Bike,0,0
741,Viman Nagar,Kharadi,9.49,33,39,Clear,High,Auto,6,1
742,Shivajinagar,Swargate,8.63,21,29,Clear,High,Auto,8,1
743,Shivajinagar,Pimpri,16.78,52,56,Foggy,Low,Bike,4,0
744,Kothrud,Kharadi,16.86,56,74,Rainy,Medium,Auto,18,1
745,Shivajinagar,Swargate,22.85,59,66,Foggy,Low,Bike,7,1
746,Kothrud,Swargate,15.53,53,53,Cloudy,Low,Bike,0,0
747,Shivajinagar,Swargate,22.48,74,101,Rainy,High,Bike,27,1
748,Viman Nagar,Camp,24.35,63,93,Rainy,High,Bike,30,1
749,Hinjewadi,Magarpatta,21.18,69,83,Clear,High,Bike,14,1
750,Hinjewadi,FC Road,6.14,19,19,Clear,Low,Bike,0,0
751,Koregaon Park,Camp,21.0,70,83,Rainy,Low,Bike,13,1
752,Koregaon Park,Wakad,20.94,58,75,Rainy,Medium,Bike,17,1
753,Hadapsar,Kharadi,5.71,18,18,Cloudy,Low,Bike,0,0
754,Koregaon Park,Pimpri,12.14,30,30,Clear,Low,Bike,0,0
755,Viman Nagar,Wakad,6.24,19,20,Foggy,Low,Bike,1,0
756,Hinjewadi,Swargate,5.24,18,19,Clear,Medium,Auto,1,0
757,Hinjewadi,Magarpatta,16.3,43,56,Cloudy,High,Bike,13,1
758,Kothrud,Camp,18.12,56,61,Cloudy,Medium,Bike,5,0
759,Viman Nagar,Camp,11.12,30,40,Clear,High,Bike,10,1
760,Kothrud,Pimpri,17.43,49,60,Foggy,Medium,Auto,11,1
761,Viman Nagar,Camp,9.13,23,26,Rainy,Low,Auto,3,0
762,Viman Nagar,Wakad,13.59,47,63,Cloudy,High,Bike,16,1
763,Hadapsar,Swargate,11.43,34,46,Foggy,High,Bike,12,1
764,Viman Nagar,Kharadi,15.71,50,65,Rainy,High,Bike,15,1
765,Baner,Magarpatta,10.97,32,32,Clear,Low,Bike,0,0
766,Shivajinagar,FC Road,21.67,72,72,Cloudy,Low,Auto,0,0
767,Kothrud,Pimpri,21.77,75,96,Rainy,Medium,Bike,21,1
768,Kothrud,Magarpatta,24.17,77,85,Clear,Medium,Auto,8,1
769,Hadapsar,Magarpatta,17.58,45,59,Rainy,High,Bike,14,1
770,Kothrud,Magarpatta,3.27,10,12,Rainy,Medium,Bike,2,0
771,Koregaon Park,Camp,23.87,70,94,Cloudy,High,Auto,24,1
772,Hadapsar,Magarpatta,9.31,24,30,Clear,High,Bike,6,1
773,Hinjewadi,Wakad,21.32,67,77,Cloudy,Medium,Auto,10,1
774,Viman Nagar,Swargate,8.98,23,28,Rainy,Medium,Bike,5,0
775,Viman Nagar,Swargate,21.1,73,92,Clear,High,Auto,19,1
776,Hadapsar,Camp,11.91,34,34,Cloudy,Low,Auto,0,0
777,Kothrud,FC Road,5.38,13,15,Cloudy,High,Bike,2,0
778,Kothrud,Kharadi,5.34,14,14,Cloudy,Low,Bike,0,0
779,Koregaon Park,Swargate,17.04,43,48,Clear,Medium,Bike,5,0
780,Baner,Wakad,4.0,11,12,Clear,Medium,Auto,1,0
781,Viman Nagar,Kharadi,7.29,23,30,Cloudy,High,Bike,7,1
782,Hinjewadi,FC Road,11.96,38,46,Rainy,Low,Bike,8,1
783,Viman Nagar,Wakad,15.9,53,67,Rainy,Medium,Bike,14,1
784,Hadapsar,Magarpatta,23.96,65,84,Rainy,Low,Bike,19,1
785,Koregaon Park,Kharadi,24.83,77,103,Cloudy,High,Auto,26,1
786,Shivajinagar,FC Road,10.93,36,39,Clear,Medium,Auto,3,0
787,Koregaon Park,Kharadi,4.65,12,16,Foggy,High,Bike,4,0
788,Baner,FC Road,15.04,52,56,Foggy,Low,Bike,4,0
789,Kothrud,FC Road,6.55,18,19,Cloudy,Medium,Bike,1,0
790,Hadapsar,Pimpri,13.14,45,60,Foggy,Medium,Bike,15,1
791,Viman Nagar,Magarpatta,11.0,30,41,Rainy,Medium,Auto,11,1
792,Shivajinagar,FC Road,4.84,14,16,Cloudy,Medium,Bike,2,0
793,Hadapsar,Magarpatta,19.3,52,70,Clear,High,Bike,18,1
794,Shivajinagar,Wakad,6.48,18,22,Rainy,Low,Auto,4,0
795,Hadapsar,Magarpatta,10.68,31,40,Foggy,High,Bike,9,1
796,Viman Nagar,Pimpri,12.53,36,36,Cloudy,Low,Auto,0,0
797,Koregaon Park,Wakad,7.68,24,24,Cloudy,Low,Auto,0,0
798,Hinjewadi,Kharadi,6.43,19,30,Rainy,High,Auto,11,1
799,Baner,Wakad,4.37,14,16,Foggy,Medium,Bike,2,0
800,Baner,Camp,12.3,33,33,Clear,Low,Bike,0,0
801,Hinjewadi,FC Road,11.91,33,46,Foggy,High,Auto,13,1
802,Shivajinagar,Swargate,21.27,55,59,Cloudy,Medium,Auto,4,0
803,Shivajinagar,Wakad,13.6,41,46,Foggy,Low,Auto,5,0
804,Koregaon Park,Wakad,21.11,64,98,Rainy,High,Bike,34,1
805,Kothrud,FC Road,17.61,58,68,Cloudy,High,Bike,10,1
806,Viman Nagar,Swargate,13.99,39,51,Foggy,High,Auto,12,1
807,Viman Nagar,Pimpri,21.86,68,81,Clear,High,Bike,13,1
808,Kothrud,Wakad,18.32,59,81,Foggy,High,Bike,22,1
809,Hadapsar,Kharadi,24.01,68,80,Clear,Medium,Auto,12,1
810,Koregaon Park,Pimpri,22.09,70,93,Foggy,High,Auto,23,1
811,Koregaon Park,Wakad,14.51,47,55,Rainy,Low,Auto,8,1
812,Kothrud,Kharadi,16.09,48,54,Cloudy,Medium,Auto,6,1
813,Hadapsar,Kharadi,23.63,80,80,Clear,Low,Bike,0,0
814,Hinjewadi,Camp,3.36,11,12,Foggy,Low,Bike,1,0
815,Koregaon Park,Kharadi,20.73,65,89,Rainy,Medium,Bike,24,1
816,Hinjewadi,Swargate,21.84,75,97,Foggy,Medium,Auto,22,1
817,Baner,Camp,11.71,40,40,Cloudy,Low,Auto,0,0
818,Hadapsar,FC Road,9.76,33,45,Rainy,Medium,Bike,12,1
819,Hinjewadi,Magarpatta,6.37,18,21,Cloudy,High,Auto,3,0
820,Koregaon Park,Wakad,8.32,28,31,Foggy,Low,Bike,3,0
821,Koregaon Park,Wakad,5.84,18,28,Rainy,High,Auto,10,1
822,Viman Nagar,Swargate,5.19,17,23,Clear,High,Auto,6,1
823,Hadapsar,FC Road,21.42,56,70,Rainy,Medium,Bike,14,1
824,Hadapsar,Pimpri,16.05,40,46,Clear,High,Auto,6,1
825,Hadapsar,Swargate,24.64,77,99,Rainy,Medium,Bike,22,1
826,Kothrud,Kharadi,21.49,69,75,Cloudy,Medium,Bike,6,1
827,Kothrud,Camp,3.51,12,12,Clear,Low,Auto,0,0
828,Koregaon Park,Magarpatta,5.36,14,14,Clear,Low,Bike,0,0
829,Viman Nagar,Pimpri,10.95,36,42,Clear,Medium,Auto,6,1
830,Viman Nagar,Magarpatta,13.7,42,47,Foggy,Low,Auto,5,0
831,Hadapsar,Wakad,20.79,55,61,Rainy,Low,Bike,6,1
832,Shivajinagar,FC Road,13.65,42,53,Clear,High,Bike,11,1
833,Shivajinagar,Magarpatta,7.24,18,22,Rainy,Low,Bike,4,0
834,Hinjewadi,Swargate,3.65,9,10,Rainy,Low,Auto,1,0
835,Kothrud,Magarpatta,10.67,32,40,Foggy,Medium,Auto,8,1
836,Kothrud,FC Road,6.81,21,24,Cloudy,High,Auto,3,0
837,Baner,Pimpri,15.93,42,47,Foggy,Low,Auto,5,0
838,Viman Nagar,Kharadi,19.44,64,80,Clear,High,Auto,16,1
839,Koregaon Park,FC Road,11.23,35,39,Foggy,Low,Bike,4,0
840,Koregaon Park,FC Road,15.91,44,50,Cloudy,High,Auto,6,1
841,Kothrud,Pimpri,10.1,33,41,Rainy,Medium,Bike,8,1
842,Kothrud,Pimpri,9.92,24,28,Clear,High,Auto,4,0
843,Koregaon Park,Pimpri,10.07,27,29,Foggy,Low,Auto,2,0
844,Koregaon Park,Swargate,5.26,14,18,Clear,High,Auto,4,0
845,Viman Nagar,FC Road,20.89,56,59,Foggy,Low,Auto,3,0
846,Shivajinagar,Wakad,5.62,16,19,Cloudy,High,Auto,3,0
847,Hinjewadi,FC Road,3.39,11,13,Clear,High,Auto,2,0
848,Baner,Wakad,3.81,11,14,Clear,High,Auto,3,0
849,Hinjewadi,Wakad,5.09,16,19,Cloudy,High,Auto,3,0
850,Shivajinagar,Wakad,4.75,15,16,Clear,Medium,Auto,1,0
851,Viman Nagar,Wakad,21.67,75,75,Cloudy,Low,Bike,0,0
852,Hinjewadi,Swargate,4.05,10,10,Cloudy,Low,Auto,0,0
853,Kothrud,Swargate,4.94,15,16,Clear,Medium,Bike,1,0
854,Baner,Magarpatta,5.44,18,18,Cloudy,Low,Auto,0,0
855,Hadapsar,Kharadi,20.42,58,82,Rainy,High,Bike,24,1
856,Shivajinagar,Pimpri,6.26,19,22,Foggy,Medium,Bike,3,0
857,Viman Nagar,Camp,13.78,38,49,Foggy,High,Bike,11,1
858,Hadapsar,Magarpatta,10.77,35,39,Rainy,Low,Bike,4,0
859,Viman Nagar,Magarpatta,7.67,24,28,Foggy,Medium,Bike,4,0
860,Baner,Kharadi,19.76,59,67,Cloudy,Medium,Auto,8,1
861,Baner,Kharadi,5.32,13,16,Foggy,Medium,Auto,3,0
862,Baner,Wakad,7.13,19,19,Cloudy,Low,Bike,0,0
863,Kothrud,Wakad,22.28,72,72,Clear,Low,Auto,0,0
864,Kothrud,FC Road,3.63,11,11,Cloudy,Medium,Auto,0,0
865,Koregaon Park,Magarpatta,10.8,29,32,Foggy,Medium,Auto,3,0
866,Hinjewadi,Magarpatta,17.27,55,66,Rainy,Medium,Auto,11,1
867,Shivajinagar,Kharadi,16.36,49,49,Clear,Low,Bike,0,0
868,Hinjewadi,Swargate,5.53,18,20,Cloudy,High,Bike,2,0
869,Hinjewadi,FC Road,7.98,24,31,Foggy,High,Auto,7,1
870,Baner,Camp,8.9,24,24,Cloudy,Low,Auto,0,0
871,Hadapsar,Kharadi,9.34,23,26,Foggy,Low,Auto,3,0
872,Hadapsar,Swargate,6.75,21,26,Rainy,Low,Auto,5,0
873,Kothrud,Magarpatta,17.65,51,65,Rainy,Low,Auto,14,1
874,Kothrud,Camp,19.73,49,58,Foggy,Medium,Bike,9,1
875,Hinjewadi,Magarpatta,21.02,64,90,Rainy,Medium,Bike,26,1
876,Hinjewadi,FC Road,20.69,58,66,Cloudy,Medium,Auto,8,1
877,Shivajinagar,FC Road,13.09,43,45,Cloudy,Medium,Auto,2,0
878,Hadapsar,Kharadi,19.02,47,56,Rainy,Medium,Bike,9,1
879,Koregaon Park,Camp,18.31,53,53,Clear,Low,Bike,0,0
880,Viman Nagar,Camp,5.37,14,18,Foggy,High,Bike,4,0
881,Shivajinagar,Wakad,15.96,54,57,Cloudy,Medium,Bike,3,0
882,Koregaon Park,Camp,10.55,32,39,Foggy,Medium,Auto,7,1
883,Viman Nagar,Camp,6.24,19,23,Cloudy,High,Bike,4,0
884,Shivajinagar,Magarpatta,20.6,51,64,Rainy,Low,Auto,13,1
885,Hinjewadi,Magarpatta,13.74,34,36,Clear,Medium,Bike,2,0
886,Shivajinagar,FC Road,20.28,60,87,Rainy,High,Bike,27,1
887,Hadapsar,Swargate,12.51,42,54,Rainy,Medium,Bike,12,1
888,Baner,Camp,17.01,49,49,Cloudy,Low,Auto,0,0
889,Koregaon Park,FC Road,6.81,19,24,Rainy,Medium,Bike,5,0
890,Kothrud,FC Road,9.71,27,37,Foggy,High,Bike,10,1
891,Viman Nagar,Magarpatta,6.05,17,18,Cloudy,Medium,Auto,1,0
892,Viman Nagar,Wakad,24.15,71,83,Clear,High,Auto,12,1
893,Kothrud,Kharadi,22.95,75,97,Cloudy,High,Bike,22,1
894,Koregaon Park,FC Road,4.18,13,14,Foggy,Low,Bike,1,0
895,Baner,Pimpri,14.4,48,48,Clear,Low,Auto,0,0
896,Baner,Camp,5.36,16,19,Foggy,Medium,Auto,3,0
897,Koregaon Park,Camp,14.24,45,71,Rainy,High,Bike,26,1
898,Kothrud,Swargate,22.69,71,71,Cloudy,Low,Auto,0,0
899,Hadapsar,Magarpatta,20.72,64,64,Clear,Low,Bike,0,0
900,Hinjewadi,Swargate,16.28,42,47,Rainy,Low,Bike,5,0
901,Hinjewadi,Pimpri,14.13,40,40,Cloudy,Low,Auto,0,0
902,Viman Nagar,Swargate,21.05,70,95,Cloudy,High,Auto,25,1
903,Koregaon Park,Magarpatta,12.51,39,44,Rainy,Low,Bike,5,0
904,Hadapsar,Camp,15.03,44,52,Cloudy,Medium,Bike,8,1
905,Viman Nagar,FC Road,17.69,51,63,Clear,High,Auto,12,1
906,Viman Nagar,Swargate,3.62,10,13,Foggy,High,Bike,3,0
907,Hadapsar,Camp,16.64,42,57,Rainy,Medium,Auto,15,1
908,Hinjewadi,Swargate,10.87,36,56,Rainy,High,Auto,20,1
909,Koregaon Park,Magarpatta,6.84,18,23,Cloudy,High,Auto,5,0
910,Baner,Swargate,9.12,29,37,Foggy,Medium,Bike,8,1
911,Viman Nagar,Wakad,16.33,43,56,Cloudy,High,Bike,13,1
912,Koregaon Park,Kharadi,10.66,33,34,Clear,Medium,Bike,1,0
913,Hadapsar,Swargate,8.1,25,32,Foggy,Medium,Auto,7,1
914,Baner,Camp,20.5,53,60,Foggy,Low,Auto,7,1
915,Hinjewadi,Kharadi,8.51,21,28,Clear,High,Auto,7,1
916,Koregaon Park,Camp,21.49,73,80,Clear,Medium,Auto,7,1
917,Hadapsar,Kharadi,15.24,41,49,Foggy,Medium,Auto,8,1
918,Viman Nagar,Pimpri,14.63,48,48,Clear,Low,Bike,0,0
919,Kothrud,Magarpatta,20.82,70,85,Foggy,Medium,Bike,15,1
920,Hadapsar,Camp,14.62,39,42,Foggy,Low,Auto,3,0
921,Koregaon Park,Pimpri,6.03,15,17,Foggy,Medium,Bike,2,0
922,Koregaon Park,FC Road,5.22,15,15,Cloudy,Low,Bike,0,0
923,Kothrud,Pimpri,23.69,81,96,Foggy,Medium,Auto,15,1
924,Shivajinagar,Magarpatta,14.76,40,52,Cloudy,High,Auto,12,1
925,Koregaon Park,Camp,22.62,69,75,Clear,Medium,Bike,6,1
926,Shivajinagar,Swargate,10.36,33,42,Rainy,Low,Auto,9,1
927,Hadapsar,Magarpatta,8.18,21,29,Clear,High,Auto,8,1
928,Viman Nagar,Kharadi,19.26,66,83,Foggy,High,Bike,17,1
929,Hinjewadi,Wakad,14.17,44,57,Foggy,Medium,Auto,13,1
930,Kothrud,Magarpatta,23.49,59,65,Foggy,Low,Bike,6,1
931,Hinjewadi,Wakad,19.84,63,71,Foggy,Medium,Bike,8,1
932,Koregaon Park,FC Road,10.74,30,33,Rainy,Low,Bike,3,0
933,Hinjewadi,Swargate,12.09,39,53,Clear,High,Bike,14,1
934,Kothrud,Pimpri,4.25,10,12,Rainy,Medium,Auto,2,0
935,Hadapsar,Swargate,24.96,65,78,Foggy,Medium,Bike,13,1
936,Koregaon Park,Swargate,13.89,44,63,Rainy,Medium,Auto,19,1
937,Baner,Kharadi,9.44,29,38,Cloudy,High,Auto,9,1
938,Koregaon Park,Magarpatta,4.19,14,18,Foggy,High,Auto,4,0
939,Baner,Kharadi,8.07,26,26,Clear,Low,Auto,0,0
940,Hadapsar,Pimpri,20.33,51,58,Foggy,Low,Auto,7,1
941,Hinjewadi,Wakad,21.4,59,83,Foggy,High,Auto,24,1
942,Shivajinagar,Pimpri,16.41,49,55,Foggy,Medium,Auto,6,1
943,Kothrud,Camp,12.48,31,36,Clear,Medium,Auto,5,0
944,Koregaon Park,Pimpri,22.65,77,105,Rainy,Medium,Bike,28,1
945,Viman Nagar,Pimpri,12.41,40,51,Clear,High,Bike,11,1
946,Hadapsar,Camp,9.32,32,44,Foggy,High,Auto,12,1
947,Koregaon Park,FC Road,6.58,18,27,Rainy,High,Bike,9,1
948,Hadapsar,FC Road,4.88,13,16,Cloudy,High,Auto,3,0
949,Hinjewadi,Kharadi,9.03,25,27,Clear,Medium,Bike,2,0
950,Hadapsar,FC Road,21.39,71,86,Foggy,Medium,Bike,15,1
951,Shivajinagar,Wakad,17.03,52,56,Clear,Medium,Bike,4,0
952,Koregaon Park,Kharadi,9.91,25,25,Cloudy,Low,Auto,0,0
953,Shivajinagar,Pimpri,13.89,37,42,Rainy,Low,Bike,5,0
954,Hadapsar,Magarpatta,7.05,21,23,Cloudy,Medium,Bike,2,0
955,Kothrud,Magarpatta,23.94,83,93,Clear,Medium,Auto,10,1
956,Hinjewadi,Kharadi,8.16,21,28,Foggy,High,Bike,7,1
957,Shivajinagar,Kharadi,11.17,37,43,Clear,Medium,Auto,6,1
958,Kothrud,Magarpatta,10.18,33,41,Foggy,Medium,Auto,8,1
959,Koregaon Park,Magarpatta,6.53,16,16,Clear,Low,Bike,0,0
960,Koregaon Park,Swargate,20.78,62,77,Cloudy,High,Bike,15,1
961,Koregaon Park,Magarpatta,17.46,46,63,Clear,High,Bike,17,1
962,Kothrud,Kharadi,14.08,43,62,Foggy,High,Bike,19,1
963,Hinjewadi,Kharadi,13.39,40,43,Cloudy,Medium,Auto,3,0
964,Koregaon Park,FC Road,23.04,65,90,Rainy,Medium,Auto,25,1
965,Hadapsar,Swargate,12.79,44,48,Cloudy,Medium,Bike,4,0
966,Koregaon Park,Magarpatta,23.12,72,107,Rainy,High,Auto,35,1
967,Baner,Pimpri,24.71,84,93,Foggy,Low,Bike,9,1
968,Baner,FC Road,10.51,27,33,Foggy,Medium,Bike,6,1
969,Baner,Swargate,22.8,76,89,Rainy,Low,Bike,13,1
970,Baner,Kharadi,18.65,55,69,Rainy,Low,Bike,14,1
971,Hinjewadi,Camp,6.67,17,22,Foggy,High,Auto,5,0
972,Koregaon Park,Swargate,18.66,48,50,Clear,Medium,Bike,2,0
973,Shivajinagar,Wakad,23.03,72,105,Foggy,High,Auto,33,1
974,Hadapsar,Swargate,18.92,58,79,Clear,High,Bike,21,1
975,Koregaon Park,Kharadi,11.14,35,37,Cloudy,Medium,Auto,2,0
976,Hadapsar,Kharadi,9.14,29,29,Cloudy,Low,Auto,0,0
977,Shivajinagar,Magarpatta,15.41,52,68,Foggy,High,Auto,16,1
978,Kothrud,Swargate,3.92,13,19,Rainy,High,Auto,6,1
979,Koregaon Park,FC Road,5.19,14,14,Cloudy,Low,Auto,0,0
980,Viman Nagar,Wakad,7.92,21,24,Clear,Medium,Bike,3,0
981,Kothrud,Magarpatta,7.55,25,25,Clear,Low,Bike,0,0
982,Koregaon Park,Kharadi,20.58,51,51,Cloudy,Low,Bike,0,0
983,Shivajinagar,Kharadi,12.38,36,41,Foggy,Low,Auto,5,0
984,Hadapsar,Camp,23.22,60,67,Foggy,Medium,Auto,7,1
985,Shivajinagar,Camp,17.71,61,71,Rainy,Low,Bike,10,1
986,Koregaon Park,FC Road,9.07,28,38,Clear,High,Auto,10,1
987,Hinjewadi,Wakad,5.21,16,21,Cloudy,High,Bike,5,0
988,Hadapsar,Pimpri,22.31,56,66,Clear,High,Bike,10,1
989,Viman Nagar,Pimpri,23.75,75,89,Foggy,Medium,Bike,14,1
990,Viman Nagar,FC Road,5.9,18,21,Rainy,Low,Bike,3,0
991,Viman Nagar,Kharadi,16.45,52,57,Foggy,Low,Auto,5,0
992,Hadapsar,Kharadi,8.16,23,37,Rainy,High,Auto,14,1
993,Hadapsar,Wakad,13.78,43,52,Cloudy,High,Auto,9,1
994,Kothrud,Magarpatta,24.18,82,99,Foggy,Medium,Auto,17,1
995,Hinjewadi,Swargate,13.22,37,37,Cloudy,Low,Auto,0,0
996,Hadapsar,Swargate,20.02,59,66,Foggy,Medium,Bike,7,1
997,Kothrud,Pimpri,20.22,51,56,Cloudy,Medium,Auto,5,0
998,Baner,Wakad,12.35,34,34,Cloudy,Low,Auto,0,0
999,Hadapsar,Swargate,10.48,34,41,Foggy,Medium,Auto,7,1
1000,Koregaon Park,Swargate,20.15,52,67,Cloudy,High,Bike,15,1
1001,Hinjewadi,Camp,3.46,9,12,Cloudy,High,Auto,3,0
1002,Koregaon Park,Magarpatta,17.41,52,70,Rainy,Medium,Bike,18,1
1003,Hadapsar,Swargate,9.38,24,25,Cloudy,Medium,Auto,1,0
1004,Hadapsar,Swargate,23.68,60,60,Clear,Low,Auto,0,0
1005,Baner,Wakad,3.93,10,11,Rainy,Low,Bike,1,0
1006,Hadapsar,Magarpatta,20.89,60,77,Rainy,Medium,Auto,17,1
1007,Koregaon Park,Camp,18.48,59,59,Clear,Low,Bike,0,0
1008,Hinjewadi,Camp,15.94,46,57,Cloudy,High,Auto,11,1
1009,Hadapsar,Magarpatta,9.65,28,28,Cloudy,Low,Auto,0,0
1010,Viman Nagar,FC Road,12.45,33,36,Cloudy,Medium,Auto,3,0
1011,Hadapsar,Kharadi,14.15,40,51,Foggy,Medium,Auto,11,1
1012,Viman Nagar,Swargate,15.71,39,42,Foggy,Low,Auto,3,0
1013,Hinjewadi,Camp,9.83,25,32,Clear,High,Bike,7,1
1014,Kothrud,Pimpri,23.73,73,89,Rainy,Low,Auto,16,1
1015,Viman Nagar,Kharadi,18.91,57,57,Clear,Low,Auto,0,0
1016,Shivajinagar,Wakad,9.85,27,27,Clear,Low,Auto,0,0
1017,Hadapsar,Kharadi,16.17,54,69,Rainy,Medium,Auto,15,1
1018,Hadapsar,Swargate,10.08,32,40,Clear,High,Bike,8,1
1019,Hinjewadi,Wakad,5.8,14,16,Clear,High,Bike,2,0
1020,Baner,Magarpatta,3.86,11,12,Foggy,Low,Bike,1,0
1021,Koregaon Park,Wakad,11.79,32,36,Cloudy,Medium,Auto,4,0
1022,Koregaon Park,FC Road,15.4,41,52,Rainy,Medium,Auto,11,1
1023,Viman Nagar,Swargate,23.6,80,123,Rainy,High,Bike,43,1
1024,Hinjewadi,FC Road,12.16,32,32,Clear,Low,Auto,0,0
1025,Hadapsar,Swargate,7.38,19,20,Cloudy,Medium,Bike,1,0
1026,Viman Nagar,Kharadi,6.44,18,28,Rainy,High,Auto,10,1
1027,Shivajinagar,FC Road,21.06,70,91,Cloudy,High,Auto,21,1
1028,Viman Nagar,FC Road,15.34,48,48,Clear,Low,Bike,0,0
1029,Hinjewadi,Camp,7.76,20,26,Clear,High,Bike,6,1
1030,Koregaon Park,Camp,19.85,56,67,Cloudy,High,Auto,11,1
1031,Hinjewadi,Pimpri,8.1,22,32,Rainy,High,Bike,10,1
1032,Shivajinagar,Magarpatta,22.71,57,79,Foggy,High,Auto,22,1
1033,Koregaon Park,Pimpri,5.58,17,21,Foggy,Medium,Auto,4,0
1034,Shivajinagar,Kharadi,4.72,14,17,Rainy,Low,Auto,3,0
1035,Baner,Wakad,15.33,45,51,Clear,Medium,Auto,6,1
1036,Kothrud,Magarpatta,22.06,74,89,Cloudy,High,Auto,15,1
1037,Koregaon Park,Swargate,11.41,30,37,Clear,High,Bike,7,1
1038,Koregaon Park,Swargate,3.12,8,8,Cloudy,Low,Auto,0,0
1039,Koregaon Park,Magarpatta,16.35,41,48,Foggy,Medium,Auto,7,1
1040,Shivajinagar,FC Road,16.76,58,63,Foggy,Low,Auto,5,0
1041,Viman Nagar,Camp,22.25,72,72,Clear,Low,Auto,0,0
1042,Hinjewadi,Kharadi,22.67,60,86,Rainy,High,Bike,26,1
1043,Hinjewadi,Magarpatta,12.75,40,47,Clear,Medium,Auto,7,1
1044,Kothrud,Camp,16.51,41,56,Cloudy,High,Bike,15,1
1045,Koregaon Park,Camp,23.77,71,104,Foggy,High,Auto,33,1
1046,Hinjewadi,Swargate,21.15,63,75,Cloudy,High,Bike,12,1
1047,Hinjewadi,FC Road,16.39,52,68,Rainy,Medium,Bike,16,1
1048,Hinjewadi,FC Road,13.26,44,46,Foggy,Low,Bike,2,0
1049,Hinjewadi,Swargate,19.05,51,68,Clear,High,Bike,17,1
1050,Kothrud,Camp,11.24,29,46,Rainy,High,Auto,17,1
1051,Baner,Swargate,19.44,62,71,Clear,Medium,Auto,9,1
1052,Kothrud,FC Road,6.09,17,21,Rainy,Low,Auto,4,0
1053,Kothrud,FC Road,8.71,25,27,Foggy,Low,Auto,2,0
1054,Shivajinagar,Pimpri,17.12,50,80,Rainy,High,Bike,30,1
1055,Kothrud,Kharadi,15.51,54,58,Cloudy,Medium,Auto,4,0
1056,Hadapsar,Kharadi,15.14,49,53,Clear,Medium,Bike,4,0
1057,Viman Nagar,FC Road,3.69,9,12,Rainy,High,Auto,3,0
1058,Shivajinagar,Kharadi,11.31,34,34,Cloudy,Low,Bike,0,0
1059,Hadapsar,FC Road,22.13,55,68,Foggy,Medium,Auto,13,1
1060,Kothrud,FC Road,9.74,28,28,Clear,Low,Auto,0,0
1061,Baner,Kharadi,13.04,40,50,Foggy,Medium,Auto,10,1
1062,Shivajinagar,Kharadi,10.43,33,38,Clear,Medium,Bike,5,0
1063,Koregaon Park,Magarpatta,12.26,40,50,Foggy,High,Bike,10,1
1064,Shivajinagar,Kharadi,24.24,83,102,Rainy,Low,Bike,19,1
1065,Baner,Magarpatta,24.35,68,68,Cloudy,Low,Auto,0,0
1066,Viman Nagar,Swargate,13.13,41,47,Rainy,Low,Auto,6,1
1067,Kothrud,Swargate,21.87,64,101,Rainy,High,Bike,37,1
1068,Shivajinagar,Magarpatta,13.5,38,49,Foggy,Medium,Bike,11,1
1069,Baner,Wakad,18.54,60,64,Foggy,Low,Bike,4,0
1070,Kothrud,Wakad,20.01,67,91,Foggy,High,Auto,24,1
1071,Hadapsar,Camp,24.34,61,86,Rainy,High,Bike,25,1
1072,Baner,Magarpatta,16.43,53,63,Rainy,Low,Bike,10,1
1073,Hinjewadi,Swargate,9.64,24,29,Rainy,Medium,Auto,5,0
1074,Hadapsar,Pimpri,13.57,37,48,Rainy,Medium,Bike,11,1
1075,Hinjewadi,Wakad,20.74,59,79,Clear,High,Auto,20,1
1076,Hinjewadi,Swargate,10.02,30,38,Foggy,Medium,Bike,8,1
1077,Viman Nagar,Wakad,19.97,55,61,Clear,Medium,Auto,6,1
1078,Baner,Wakad,18.66,62,74,Clear,Medium,Bike,12,1
1079,Koregaon Park,Pimpri,11.44,36,36,Clear,Low,Auto,0,0
1080,Hadapsar,Kharadi,8.67,26,32,Foggy,High,Auto,6,1
